Shearing,Blanking,Punching,Bending,Deep_Drawing,Forming,Trimming,Deburring,Welding,Surface_Cleaning,Painting,Quality_Control,Packaging,Total_Cost
7.34,9.56,6.45,8.56,10.67,5.34,4.45,3.56,7.34,4.45,9.56,3.67,1.07,234.56
1.89,3.90,0.78,2.79,4.79,0.67,0.78,0.79,1.89,0.78,3.90,0.56,0.52,81.12
8.45,10.67,7.56,9.67,11.78,6.45,5.56,4.67,8.45,5.56,10.67,4.78,1.18,269.78
0.78,2.79,0.67,1.89,3.68,0.56,0.67,0.67,0.78,0.67,2.79,0.45,0.41,56.45
9.56,11.78,8.67,10.78,12.89,7.56,6.67,5.78,9.56,6.67,11.78,5.89,1.29,305.23
0.67,1.89,0.56,0.78,2.57,0.45,0.56,0.56,0.67,0.56,1.89,0.34,0.30,31.90
4.23,6.45,3.34,5.56,7.78,2.23,1.45,0.56,4.23,1.45,6.45,0.89,0.76,147.12
3.12,5.34,2.23,4.45,6.67,1.12,0.34,0.45,3.12,0.34,5.34,0.78,0.65,115.89
5.34,7.45,4.45,6.67,8.89,3.34,2.56,1.67,5.34,2.56,7.45,1.90,0.87,179.34
2.01,4.23,1.12,3.34,5.56,0.23,0.45,0.56,2.01,0.45,4.23,0.67,0.54,90.12
6.45,8.56,5.56,7.78,9.90,4.45,3.67,2.78,6.45,3.67,8.56,2.01,0.98,213.67
1.12,3.34,0.23,2.45,4.45,0.12,0.34,0.45,1.12,0.34,3.34,0.56,0.43,65.89
7.56,9.67,6.67,8.89,10.01,5.56,4.78,3.89,7.56,4.78,9.67,3.12,1.09,249.12
0.01,2.45,0.12,1.34,3.34,0.01,0.23,0.34,0.01,0.23,2.45,0.45,0.32,40.67
8.67,10.78,7.78,9.90,11.12,6.67,5.89,4.90,8.67,5.89,10.78,4.23,1.20,284.34
0.90,1.34,0.01,0.23,1.23,0.90,0.12,0.23,0.90,0.12,1.34,0.34,0.21,16.45
4.45,6.67,3.45,5.78,7.90,2.45,1.67,0.78,4.45,1.67,6.67,1.01,0.77,158.67
3.34,5.56,2.34,4.67,6.79,1.34,0.56,0.67,3.34,0.56,5.56,0.90,0.66,127.45
5.56,7.78,4.56,6.89,8.01,3.56,2.78,1.89,5.56,2.78,7.78,1.12,0.88,190.90
2.23,4.45,1.23,3.56,5.68,0.45,0.67,0.78,2.23,0.67,4.45,0.01,0.55,101.67
6.67,8.89,5.67,7.90,9.12,4.67,3.89,2.90,6.67,3.89,8.89,2.23,0.99,225.12
1.23,3.56,0.34,2.67,4.57,0.34,0.56,0.67,1.23,0.56,3.56,0.12,0.44,77.45
7.78,9.90,6.78,8.01,10.23,5.78,4.90,3.01,7.78,4.90,9.90,3.34,1.10,260.67
0.34,2.67,0.23,1.56,3.46,0.23,0.45,0.56,0.34,0.45,2.67,0.01,0.33,52.12
8.89,11.01,7.89,9.12,11.34,6.89,5.01,4.12,8.89,5.01,11.01,4.45,1.21,296.01
0.23,1.56,0.12,0.45,2.35,0.12,0.34,0.45,0.23,0.34,1.56,0.90,0.22,27.67
5.12,7.34,4.12,6.45,8.56,3.23,2.34,1.45,5.12,2.34,7.34,1.01,0.84,172.34
4.01,6.23,3.01,5.34,7.45,2.12,1.23,0.34,4.01,1.23,6.23,0.90,0.73,141.12
6.23,8.45,5.23,7.56,9.67,4.34,3.45,2.56,6.23,3.45,8.45,2.12,0.95,204.56
2.90,5.12,1.90,4.23,6.34,1.01,0.12,0.23,2.90,0.12,5.12,0.79,0.60,110.78
7.45,9.67,6.45,8.67,10.78,5.45,4.56,3.67,7.45,4.56,9.67,3.23,1.06,239.90
1.90,4.23,0.89,3.12,5.23,0.90,0.01,0.12,1.90,0.01,4.23,0.67,0.49,85.67
8.56,10.78,7.56,9.78,11.89,6.56,5.67,4.78,8.56,5.67,10.78,4.34,1.17,275.12
0.79,3.12,0.78,2.01,4.12,0.79,0.90,0.01,0.79,0.90,3.12,0.56,0.38,60.45
9.67,11.89,8.67,10.89,12.90,7.67,6.78,5.89,9.67,6.78,11.89,5.45,1.28,310.67
0.68,2.01,0.67,0.90,3.01,0.68,0.79,0.90,0.68,0.79,2.01,0.45,0.27,35.90
4.34,6.56,3.34,5.67,7.78,2.34,1.56,0.67,4.34,1.56,6.56,1.12,0.79,153.23
3.23,5.45,2.23,4.56,6.67,1.23,0.45,0.56,3.23,0.45,5.45,1.01,0.68,122.01
5.45,7.67,4.45,6.78,8.89,3.45,2.67,1.78,5.45,2.67,7.67,1.23,0.90,185.45
2.12,4.34,1.12,3.45,5.56,0.12,0.34,0.67,2.12,0.34,4.34,0.90,0.57,96.23
6.56,8.78,5.56,7.89,9.90,4.56,3.78,2.89,6.56,3.78,8.78,2.34,1.01,219.67
1.01,3.45,0.01,2.34,4.45,0.01,0.23,0.56,1.01,0.23,3.45,0.79,0.46,71.90
7.67,9.89,6.67,8.90,10.01,5.67,4.89,3.90,7.67,4.89,9.89,3.45,1.12,255.12
0.90,2.34,0.90,1.23,3.34,0.90,0.12,0.45,0.90,0.12,2.34,0.67,0.35,46.67
8.78,11.01,7.78,9.01,11.12,6.78,5.90,4.01,8.78,5.90,11.01,4.56,1.23,290.34
0.79,1.23,0.79,0.12,2.23,0.79,0.01,0.34,0.79,0.01,1.23,0.56,0.24,21.90
